

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 21 10:37:11 2026

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0000                     	;# 
    54     0001                     	;# 
    55     0002                     	;# 
    56     0003                     	;# 
    57     0004                     	;# 
    58     0005                     	;# 
    59     0006                     	;# 
    60     0007                     	;# 
    61     0008                     	;# 
    62     0009                     	;# 
    63     000A                     	;# 
    64     000B                     	;# 
    65     000C                     	;# 
    66     000D                     	;# 
    67     000E                     	;# 
    68     000E                     	;# 
    69     000F                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0014                     	;# 
    75     0015                     	;# 
    76     0015                     	;# 
    77     0016                     	;# 
    78     0017                     	;# 
    79     0018                     	;# 
    80     0019                     	;# 
    81     001A                     	;# 
    82     001B                     	;# 
    83     001B                     	;# 
    84     001C                     	;# 
    85     001D                     	;# 
    86     001E                     	;# 
    87     001F                     	;# 
    88     0081                     	;# 
    89     0085                     	;# 
    90     0086                     	;# 
    91     0087                     	;# 
    92     0088                     	;# 
    93     0089                     	;# 
    94     008C                     	;# 
    95     008D                     	;# 
    96     008E                     	;# 
    97     008F                     	;# 
    98     0090                     	;# 
    99     0091                     	;# 
   100     0092                     	;# 
   101     0093                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0095                     	;# 
   106     0096                     	;# 
   107     0097                     	;# 
   108     0098                     	;# 
   109     0099                     	;# 
   110     009A                     	;# 
   111     009B                     	;# 
   112     009C                     	;# 
   113     009D                     	;# 
   114     009E                     	;# 
   115     009F                     	;# 
   116     0105                     	;# 
   117     0107                     	;# 
   118     0108                     	;# 
   119     0109                     	;# 
   120     010C                     	;# 
   121     010C                     	;# 
   122     010D                     	;# 
   123     010E                     	;# 
   124     010F                     	;# 
   125     0185                     	;# 
   126     0187                     	;# 
   127     0188                     	;# 
   128     0189                     	;# 
   129     018C                     	;# 
   130     018D                     	;# 
   131     0000                     	;# 
   132     0001                     	;# 
   133     0002                     	;# 
   134     0003                     	;# 
   135     0004                     	;# 
   136     0005                     	;# 
   137     0006                     	;# 
   138     0007                     	;# 
   139     0008                     	;# 
   140     0009                     	;# 
   141     000A                     	;# 
   142     000B                     	;# 
   143     000C                     	;# 
   144     000D                     	;# 
   145     000E                     	;# 
   146     000E                     	;# 
   147     000F                     	;# 
   148     0010                     	;# 
   149     0011                     	;# 
   150     0012                     	;# 
   151     0013                     	;# 
   152     0014                     	;# 
   153     0015                     	;# 
   154     0015                     	;# 
   155     0016                     	;# 
   156     0017                     	;# 
   157     0018                     	;# 
   158     0019                     	;# 
   159     001A                     	;# 
   160     001B                     	;# 
   161     001B                     	;# 
   162     001C                     	;# 
   163     001D                     	;# 
   164     001E                     	;# 
   165     001F                     	;# 
   166     0081                     	;# 
   167     0085                     	;# 
   168     0086                     	;# 
   169     0087                     	;# 
   170     0088                     	;# 
   171     0089                     	;# 
   172     008C                     	;# 
   173     008D                     	;# 
   174     008E                     	;# 
   175     008F                     	;# 
   176     0090                     	;# 
   177     0091                     	;# 
   178     0092                     	;# 
   179     0093                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0094                     	;# 
   183     0095                     	;# 
   184     0096                     	;# 
   185     0097                     	;# 
   186     0098                     	;# 
   187     0099                     	;# 
   188     009A                     	;# 
   189     009B                     	;# 
   190     009C                     	;# 
   191     009D                     	;# 
   192     009E                     	;# 
   193     009F                     	;# 
   194     0105                     	;# 
   195     0107                     	;# 
   196     0108                     	;# 
   197     0109                     	;# 
   198     010C                     	;# 
   199     010C                     	;# 
   200     010D                     	;# 
   201     010E                     	;# 
   202     010F                     	;# 
   203     0185                     	;# 
   204     0187                     	;# 
   205     0188                     	;# 
   206     0189                     	;# 
   207     018C                     	;# 
   208     018D                     	;# 
   209     001E                     _ADRESH	set	30
   210     001F                     _ADCON0	set	31
   211     0019                     _TXREG	set	25
   212     0018                     _RCSTA	set	24
   213     002C                     _RA4	set	44
   214     002B                     _RA3	set	43
   215     002A                     _RA2	set	42
   216     0029                     _RA1	set	41
   217     00F9                     _GO_nDONE	set	249
   218     0064                     _TXIF	set	100
   219     009F                     _ADCON1	set	159
   220     0085                     _TRISA	set	133
   221     009E                     _ADRESL	set	158
   222     0099                     _SPBRG	set	153
   223     0098                     _TXSTA	set	152
   224     043F                     _TRISC7	set	1087
   225     043E                     _TRISC6	set	1086
   226     0189                     _ANSELH	set	393
   227     0188                     _ANSEL	set	392
   228                           
   229                           	psect	cinit
   230     07FC                     start_initialization:	
   231                           ; #config settings
   232                           
   233     07FC                     __initialization:
   234     07FC                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237     07FC                     __end_of__initialization:
   238     07FC  0183               	clrf	3
   239     07FD  120A  118A  2E9A   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	cstackCOMMON
   242     0070                     __pcstackCOMMON:
   243     0070                     ?_UART_Init:
   244     0070                     ??_UART_Init:	
   245                           ; 1 bytes @ 0x0
   246                           
   247     0070                     ?_UART_Tx:	
   248                           ; 1 bytes @ 0x0
   249                           
   250     0070                     ??_UART_Tx:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0070                     ?_main:	
   254                           ; 1 bytes @ 0x0
   255                           
   256     0070                     ?_ADC_Read:	
   257                           ; 1 bytes @ 0x0
   258                           
   259     0070                     ?___lmul:	
   260                           ; 2 bytes @ 0x0
   261                           
   262     0070                     ?___aldiv:	
   263                           ; 4 bytes @ 0x0
   264                           
   265     0070                     UART_Tx@d:	
   266                           ; 4 bytes @ 0x0
   267                           
   268     0070                     ___lmul@multiplier:	
   269                           ; 1 bytes @ 0x0
   270                           
   271     0070                     ___aldiv@divisor:	
   272                           ; 4 bytes @ 0x0
   273                           
   274                           
   275                           ; 4 bytes @ 0x0
   276     0070                     	ds	2
   277     0072                     ??_ADC_Read:
   278                           
   279                           ; 1 bytes @ 0x2
   280     0072                     	ds	2
   281     0074                     ___lmul@multiplicand:
   282     0074                     ___aldiv@dividend:	
   283                           ; 4 bytes @ 0x4
   284                           
   285                           
   286                           ; 4 bytes @ 0x4
   287     0074                     	ds	4
   288     0078                     ??___lmul:
   289     0078                     ??___aldiv:	
   290                           ; 1 bytes @ 0x8
   291                           
   292                           
   293                           ; 1 bytes @ 0x8
   294     0078                     	ds	1
   295     0079                     ___lmul@product:
   296                           
   297                           ; 4 bytes @ 0x9
   298     0079                     	ds	4
   299     007D                     ??_ADC_to_Fuel_Percent:
   300                           
   301                           	psect	cstackBANK0
   302     0020                     __pcstackBANK0:	
   303                           ; 1 bytes @ 0xD
   304                           
   305     0020                     ___aldiv@counter:
   306                           
   307                           ; 1 bytes @ 0x0
   308     0020                     	ds	1
   309     0021                     ___aldiv@sign:
   310                           
   311                           ; 1 bytes @ 0x1
   312     0021                     	ds	1
   313     0022                     ___aldiv@quotient:
   314                           
   315                           ; 4 bytes @ 0x2
   316     0022                     	ds	4
   317     0026                     ?_ADC_to_Fuel_Percent:
   318     0026                     ADC_to_Fuel_Percent@adc:	
   319                           ; 1 bytes @ 0x6
   320                           
   321                           
   322                           ; 2 bytes @ 0x6
   323     0026                     	ds	2
   324     0028                     ADC_to_Fuel_Percent@temp:
   325                           
   326                           ; 4 bytes @ 0x8
   327     0028                     	ds	4
   328     002C                     ??_main:
   329                           
   330                           ; 1 bytes @ 0xC
   331     002C                     	ds	3
   332     002F                     main@adc:
   333                           
   334                           ; 2 bytes @ 0xF
   335     002F                     	ds	2
   336     0031                     main@fuel:
   337                           
   338                           ; 1 bytes @ 0x11
   339     0031                     	ds	1
   340     0032                     main@doors:
   341                           
   342                           ; 1 bytes @ 0x12
   343     0032                     	ds	1
   344                           
   345                           	psect	maintext
   346     069A                     __pmaintext:	
   347 ;;
   348 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   349 ;;
   350 ;; *************** function _main *****************
   351 ;; Defined at:
   352 ;;		line 50 in file "car_dashboard_tx.c"
   353 ;; Parameters:    Size  Location     Type
   354 ;;		None
   355 ;; Auto vars:     Size  Location     Type
   356 ;;  adc             2   15[BANK0 ] unsigned int 
   357 ;;  doors           1   18[BANK0 ] unsigned char 
   358 ;;  fuel            1   17[BANK0 ] unsigned char 
   359 ;; Return value:  Size  Location     Type
   360 ;;                  1    wreg      void 
