

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 21 10:48:14 2026

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     000E                     	;# 
    77     000F                     	;# 
    78     0010                     	;# 
    79     0011                     	;# 
    80     0012                     	;# 
    81     0013                     	;# 
    82     0014                     	;# 
    83     0015                     	;# 
    84     0015                     	;# 
    85     0016                     	;# 
    86     0017                     	;# 
    87     0018                     	;# 
    88     0019                     	;# 
    89     001A                     	;# 
    90     001B                     	;# 
    91     001B                     	;# 
    92     001C                     	;# 
    93     001D                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     0086                     	;# 
    99     0087                     	;# 
   100     0088                     	;# 
   101     0089                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     008F                     	;# 
   106     0090                     	;# 
   107     0091                     	;# 
   108     0092                     	;# 
   109     0093                     	;# 
   110     0093                     	;# 
   111     0093                     	;# 
   112     0094                     	;# 
   113     0095                     	;# 
   114     0096                     	;# 
   115     0097                     	;# 
   116     0098                     	;# 
   117     0099                     	;# 
   118     009A                     	;# 
   119     009B                     	;# 
   120     009C                     	;# 
   121     009D                     	;# 
   122     009E                     	;# 
   123     009F                     	;# 
   124     0105                     	;# 
   125     0107                     	;# 
   126     0108                     	;# 
   127     0109                     	;# 
   128     010C                     	;# 
   129     010C                     	;# 
   130     010D                     	;# 
   131     010E                     	;# 
   132     010F                     	;# 
   133     0185                     	;# 
   134     0187                     	;# 
   135     0188                     	;# 
   136     0189                     	;# 
   137     018C                     	;# 
   138     018D                     	;# 
   139     0000                     	;# 
   140     0001                     	;# 
   141     0002                     	;# 
   142     0003                     	;# 
   143     0004                     	;# 
   144     0005                     	;# 
   145     0006                     	;# 
   146     0007                     	;# 
   147     0008                     	;# 
   148     0009                     	;# 
   149     000A                     	;# 
   150     000B                     	;# 
   151     000C                     	;# 
   152     000D                     	;# 
   153     000E                     	;# 
   154     000E                     	;# 
   155     000F                     	;# 
   156     0010                     	;# 
   157     0011                     	;# 
   158     0012                     	;# 
   159     0013                     	;# 
   160     0014                     	;# 
   161     0015                     	;# 
   162     0015                     	;# 
   163     0016                     	;# 
   164     0017                     	;# 
   165     0018                     	;# 
   166     0019                     	;# 
   167     001A                     	;# 
   168     001B                     	;# 
   169     001B                     	;# 
   170     001C                     	;# 
   171     001D                     	;# 
   172     001E                     	;# 
   173     001F                     	;# 
   174     0081                     	;# 
   175     0085                     	;# 
   176     0086                     	;# 
   177     0087                     	;# 
   178     0088                     	;# 
   179     0089                     	;# 
   180     008C                     	;# 
   181     008D                     	;# 
   182     008E                     	;# 
   183     008F                     	;# 
   184     0090                     	;# 
   185     0091                     	;# 
   186     0092                     	;# 
   187     0093                     	;# 
   188     0093                     	;# 
   189     0093                     	;# 
   190     0094                     	;# 
   191     0095                     	;# 
   192     0096                     	;# 
   193     0097                     	;# 
   194     0098                     	;# 
   195     0099                     	;# 
   196     009A                     	;# 
   197     009B                     	;# 
   198     009C                     	;# 
   199     009D                     	;# 
   200     009E                     	;# 
   201     009F                     	;# 
   202     0105                     	;# 
   203     0107                     	;# 
   204     0108                     	;# 
   205     0109                     	;# 
   206     010C                     	;# 
   207     010C                     	;# 
   208     010D                     	;# 
   209     010E                     	;# 
   210     010F                     	;# 
   211     0185                     	;# 
   212     0187                     	;# 
   213     0188                     	;# 
   214     0189                     	;# 
   215     018C                     	;# 
   216     018D                     	;# 
   217     001A                     _RCREG	set	26
   218     0018                     _RCSTA	set	24
   219     0008                     _PORTD	set	8
   220     002D                     _RA5	set	45
   221     0065                     _RCIF	set	101
   222     0049                     _RE1	set	73
   223     0048                     _RE0	set	72
   224     0089                     _TRISE	set	137
   225     0088                     _TRISD	set	136
   226     0085                     _TRISA	set	133
   227     0099                     _SPBRG	set	153
   228     0098                     _TXSTA	set	152
   229     043F                     _TRISC7	set	1087
   230     043E                     _TRISC6	set	1086
   231     0189                     _ANSELH	set	393
   232     0188                     _ANSEL	set	392
   233                           
   234                           	psect	strings
   235     0003                     __pstrings:
   236     0003                     stringtab:
   237     0003                     __stringtab:
   238     0003                     stringcode:	
   239                           ;	String table - string pointers are 1 byte each
   240                           
   241     0003                     stringdir:
   242     0003  3000               	movlw	high stringdir
   243     0004  008A               	movwf	10
   244     0005  0804               	movf	4,w
   245     0006  0A84               	incf	4,f
   246     0007  0782               	addwf	2,f
   247     0008                     __stringbase:
   248     0008  3400               	retlw	0
   249     0009                     __end_of__stringtab:
   250     0009                     STR_6:
   251     0009  3443               	retlw	67	;'C'
   252     000A  3441               	retlw	65	;'A'
   253     000B  3452               	retlw	82	;'R'
   254     000C  3420               	retlw	32	;' '
   255     000D  3452               	retlw	82	;'R'
   256     000E  3455               	retlw	85	;'U'
   257     000F  344E               	retlw	78	;'N'
   258     0010  3420               	retlw	32	;' '
   259     0011  3420               	retlw	32	;' '
   260     0012  3420               	retlw	32	;' '
   261     0013  3420               	retlw	32	;' '
   262     0014  3420               	retlw	32	;' '
   263     0015  3400               	retlw	0
   264     0016                     STR_7:
   265     0016  3443               	retlw	67	;'C'
   266     0017  3441               	retlw	65	;'A'
   267     0018  3452               	retlw	82	;'R'
   268     0019  3420               	retlw	32	;' '
   269     001A  3453               	retlw	83	;'S'
   270     001B  3454               	retlw	84	;'T'
   271     001C  344F               	retlw	79	;'O'
   272     001D  3450               	retlw	80	;'P'
   273     001E  3420               	retlw	32	;' '
   274     001F  3420               	retlw	32	;' '
   275     0020  3420               	retlw	32	;' '
   276     0021  3420               	retlw	32	;' '
   277     0022  3400               	retlw	0
   278     0023                     STR_3:
   279     0023  3442               	retlw	66	;'B'
   280     0024  3441               	retlw	65	;'A'
   281     0025  3443               	retlw	67	;'C'
   282     0026  344B               	retlw	75	;'K'
   283     0027  3420               	retlw	32	;' '
   284     0028  344C               	retlw	76	;'L'
   285     0029  3445               	retlw	69	;'E'
   286     002A  3446               	retlw	70	;'F'
   287     002B  3454               	retlw	84	;'T'
   288     002C  3420               	retlw	32	;' '
   289     002D  3420               	retlw	32	;' '
   290     002E  3400               	retlw	0
   291     002F                     STR_5:
   292     002F  3441               	retlw	65	;'A'
   293     0030  344C               	retlw	76	;'L'
   294     0031  344C               	retlw	76	;'L'
   295     0032  3420               	retlw	32	;' '
   296     0033  3443               	retlw	67	;'C'
   297     0034  344C               	retlw	76	;'L'
   298     0035  344F               	retlw	79	;'O'
   299     0036  3453               	retlw	83	;'S'
   300     0037  3445               	retlw	69	;'E'
   301     0038  3444               	retlw	68	;'D'
   302     0039  3420               	retlw	32	;' '
   303     003A  3400               	retlw	0
   304     003B                     STR_1:
   305     003B  3446               	retlw	70	;'F'
   306     003C  3452               	retlw	82	;'R'
   307     003D  344F               	retlw	79	;'O'
   308     003E  344E               	retlw	78	;'N'
   309     003F  3454               	retlw	84	;'T'
   310     0040  3420               	retlw	32	;' '
   311     0041  344C               	retlw	76	;'L'
   312     0042  3445               	retlw	69	;'E'
   313     0043  3446               	retlw	70	;'F'
   314     0044  3454               	retlw	84	;'T'
   315     0045  3420               	retlw	32	;' '
   316     0046  3400               	retlw	0
   317     0047                     STR_4:
   318     0047  3442               	retlw	66	;'B'
   319     0048  3441               	retlw	65	;'A'
   320     0049  3443               	retlw	67	;'C'
   321     004A  344B               	retlw	75	;'K'
   322     004B  3420               	retlw	32	;' '
   323     004C  3452               	retlw	82	;'R'
   324     004D  3449               	retlw	73	;'I'
   325     004E  3447               	retlw	71	;'G'
   326     004F  3448               	retlw	72	;'H'
   327     0050  3454               	retlw	84	;'T'
   328     0051  3420               	retlw	32	;' '
   329     0052  3400               	retlw	0
   330     0053                     STR_2:
   331     0053  3446               	retlw	70	;'F'
   332     0054  3452               	retlw	82	;'R'
   333     0055  344F               	retlw	79	;'O'
   334     0056  344E               	retlw	78	;'N'
   335     0057  3454               	retlw	84	;'T'
   336     0058  3420               	retlw	32	;' '
   337     0059  3452               	retlw	82	;'R'
   338     005A  3449               	retlw	73	;'I'
   339     005B  3447               	retlw	71	;'G'
